name,lat,lon,MGRS
"Delray Beach, FL, USA",26.459763,-80.105545,17RNK8916526911
"Rockledge, FL, USA",28.316528,-80.74659,17RNM2484232292
"Boca Raton, FL, USA",26.376032,-80.12236,17RNK8755217626
"New Castle, DE, USA",39.668564,-75.586189,18SVJ4972191136
"Milford, DE, USA",38.917534,-75.441925,18SVJ6168807718
"Lewes, DE, USA",38.781082,-75.15715,18SVH8635092495
"Roswell, NM, USA",33.400322,-104.534897,13SES4325095764
"West Haven, CT, USA",41.275898,-72.975739,18TXL6953671361
"Torrington, CT, USA",41.806595,-73.130592,18TXM5529029992
"Shelton, CT, USA",41.306583,-73.143768,18TXL5538974453
"Norwalk, CT, USA",41.12188,-73.436432,18TXL3125853465
"New Britain, CT, USA",41.681408,-72.794746,18TXM8354716753
"Middletown, CT, USA",41.562794,-72.68161,18TXM9331803831
"Belle Glade, FL, USA",26.687412,-80.681831,17RNK3165451853
"Bartow, FL, USA",27.891005,-81.847359,17RML1660085417
"Atlantic City, NJ, USA",39.370121,-74.438942,18SWJ4832958000
"Albany, GA, USA",31.594915,-84.224236,16RGV6337898880
"Jacksonville, IL, USA",39.74155,-90.256218,15SYE3510502672
"Idaho City, ID, USA",43.82885,-115.83786,11TNJ9344153520
"Coral Gables, FL, USA",25.750156,-80.27964,17RNJ7224448212
"Derby, CT, USA",41.329334,-73.094406,18TXL5946677068
"Bristol, CT, USA",41.685173,-72.962708,18TXM6955616827
"Ansonia, CT, USA",41.346439,-73.084938,18TXL6021778985
"Walsenburg, CO, USA",37.630322,-104.790543,13SEB1848164820
"Sterling, CO, USA",40.626743,-103.217026,13TFE5079798851
"Steamboat Springs, CO, USA",40.490429,-106.842384,13TCE4386183822
"Ouray, CO, USA",38.025131,-107.67588,13SBC6512411983
"Leadville, CO, USA",39.247478,-106.300194,13SCD8780545045
"Gunnison, CO, USA",38.547871,-106.938622,13SCC3106068386
"Fort Morgan, CO, USA",40.255306,-103.803062,13TFE0178956781
"Panama City, FL, USA",30.193626,-85.683029,16RFU2677740973
"Miami Beach, FL, USA",25.793449,-80.139198,17RNJ8629953092
"Cripple Creek, CO, USA",38.749077,-105.18306,13SDC8409288947
"Central City, CO, USA",39.803318,-105.51683,13SDE5575706055
"Caï¿½on City, CO, USA",38.444931,-105.24572,13SDC7855755211
"Brighton, CO, USA",39.969753,-104.836723,13SEE1394324412
"Stuttgart, AR, USA",34.497196,-91.560921,15SXU3212118226
"Osceola, AR, USA",35.705608,-89.992729,16SBE2923355426
"Newport, AR, USA",35.618671,-91.271286,15SXV5655943030
"Forrest City, AR, USA",35.010712,-90.797783,15SYU0094676447
"Crossett, AR, USA",33.132671,-91.971634,15SWS9592366465
"Camden, AR, USA",33.586617,-92.842979,15SWT1457016333
"Blytheville, AR, USA",35.934574,-89.92617,16SBE3601780649
"Window Rock, AZ, USA",35.67897,-109.067413,12SXE7489350063
"Globe, AZ, USA",33.395844,-110.793739,12SWB1918195190
"Palmer, AK, USA",61.600803,-149.125259,06VUP8724531550
"Tuskegee, AL, USA",32.429066,-85.715233,16SFA2078888722
"Troy, AL, USA",31.806484,-85.968628,16REA9762519449
"Scottsboro, AL, USA",34.650826,-86.088501,16SED8352834699
"Ozark, AL, USA",31.463181,-85.647202,16RFV2852381727
"Waukesha, WI, USA",43.0186,-88.259773,16TCN9734863650
"Jasper, AL, USA",33.834263,-87.280708,16SDC7402643815
"Guntersville, AL, USA",34.361664,-86.305595,16SED6385402476
"Eufaula, AL, USA",31.89818,-85.16021,16RFA7398330626
"Enterprise, AL, USA",31.335653,-85.865448,16RFV0793367357
"Demopolis, AL, USA",32.510178,-87.855392,16SDA1965297309
"Atmore, AL, USA",31.025837,-87.506462,16RDV5166232575
"Alexander City, AL, USA",32.940945,-85.970024,16SEB9628245210
"Whittier, CA, USA",33.982506,-118.040962,11SMT0384760704
"South San Francisco, CA, USA",37.662937,-122.433014,10SEG5000768569
"Sausalito, CA, USA",37.865894,-122.498055,10SEG4414991054
"San Rafael, CA, USA",37.986076,-122.534752,10SEH4085504372
"San Marino, CA, USA",34.1213,-118.132607,11SLT9555276184
"San Luis Obispo, CA, USA",35.270378,-120.680656,10SGE1096405494
"Ojai, CA, USA",34.456936,-119.25444,11SKU9290915127
"Merced, CA, USA",37.325954,-120.499992,10SGG2150633963
"Marysville, CA, USA",39.152321,-121.593994,10SFJ2148934621
"Martinez, CA, USA",37.997417,-122.133598,10SEH7607105882
"Malibu, CA, USA",34.031246,-118.788193,11SLT3491467062
"Lodi, CA, USA",38.130123,-121.290443,10SFH4983421633
"Garden Grove, CA, USA",33.785645,-117.97348,11SMT0987438814
"Eureka, CA, USA",40.785114,-124.183922,10TDL0010615577
"Culver City, CA, USA",34.010124,-118.415016,11SLT6933664181
"Coronado, CA, USA",32.631718,-117.136772,11SMS8717010468
"Claremont, CA, USA",34.132236,-117.739929,11SMT3177477065
"Buena Park, CA, USA",33.8689,-118.012741,11SMT0633048081
"Belmont, CA, USA",37.524174,-122.304199,10SEG6148253250
"Watervliet, NY, USA",42.729637,-73.708778,18TXN0570631600
"Utica, NY, USA",43.107204,-75.252312,18TVN7947072750
"Troy, NY, USA",42.728104,-73.687576,18TXN0744431456
"Fairfield, IA, USA",41.00695,-91.973419,15TWF8632840036
"Tonawanda, NY, USA",43.01519,-78.891663,17TPH7180764658
"Schenectady, NY, USA",42.813297,-73.941177,18TWN8656440625
"Saratoga Springs, NY, USA",43.083313,-73.809898,18TWN9687270753
"Rye, NY, USA",40.981613,-73.691925,18TXL1004337539
"Rome, NY, USA",43.227978,-75.484924,18TVN6062186246
"Rensselaer, NY, USA",42.644516,-73.747253,18TXN0269622100
"Plattsburgh, NY, USA",44.699764,-73.471428,18TXQ2110250735
"Peekskill, NY, USA",41.292282,-73.930725,18TWL8952971755
"Oneida, NY, USA",43.095654,-75.669487,18TVN4551571654
"New Rochelle, NY, USA",40.922794,-73.791809,18TXL0173030889
"Mount Vernon, NY, USA",40.916695,-73.836815,18TWL9794930160
"Middletown, NY, USA",41.450123,-74.429253,18TWL4767288884
"Lockport, NY, USA",43.170048,-78.710464,17TPH8610482243
"Lackawanna, NY, USA",42.820339,-78.843399,17TPH7629543119
"Kingston, NY, USA",41.931828,-74.011108,18TWM8198542680
"Johnstown, NY, USA",43.010265,-74.383682,18TWN5022662138
"Gloversville, NY, USA",43.052845,-74.363762,18TWN5181466879
"Glens Falls, NY, USA",43.311825,-73.655975,18TXN0899496320
"Geneva, NY, USA",42.868473,-76.99649,18TUN3692048142
"Richmond, VA, USA",37.54129,-77.434769,18STG8489257708
"Fayetteville, AR, USA",36.082157,-94.171852,15SUV9449193696
"Yuma, AZ, USA",32.698437,-114.650398,11SQS2025920297
"Peoria, AZ, USA",33.580944,-112.237068,12SUC8519816379
"Tempe, AZ, USA",33.427204,-111.939896,12SVB1262299043
"Diamond Bar, CA, USA",34.028622,-117.810333,11SMT2519165625
"Auburn, AL, USA",32.609856,-85.480782,16SFB4254709055
"Hoover, AL, USA",33.405746,-86.811546,16SEB1752396285
"Decatur, AL, USA",34.603817,-86.985039,16SED0137129109
"Seward, AK, USA",60.102924,-149.442139,06VUM6422765382
"Bloomington, MN, USA",44.840797,-93.298279,15TVK7642665308
"Utqiagvik, AK, USA",71.290558,-156.788605,04WEE7915511250
"Milledgeville, GA, USA",33.080929,-83.228668,17SKS9197662467
"Fargo, ND, USA",46.877186,-96.789803,14TPS6841393887
"Odessa, TX, USA",31.845682,-102.367645,13RGR4909426351
"Orangeburg, SC, USA",33.493317,-80.855415,17SNT1343005987
"Rogers, AR, USA",36.333412,-94.125809,15SUA9896021517
"DeLand, FL, USA",29.028318,-81.303116,17RMN7048411160
"McAllen, TX, USA",26.203407,-98.230011,14RNP7692698438
"Foster, RI, USA",41.85371,-71.758125,19TBG7104637212
"Mannford, OK, USA",36.133411,-96.354454,14SQF3806001988
"Springfield, OH, USA",39.925751,-83.806694,17SKE6014523288
"Pasadena, TX, USA",29.691063,-95.209099,15RTN8625386595
"Lake Worth, FL, USA",26.616756,-80.068451,17RNK9273744326
"Novi, MI, USA",42.480591,-83.475494,17TKH9652906107
"Rochester, MN, USA",44.016369,-92.475395,15TWJ4204873824
"London, KY, USA",37.129986,-84.084122,16SGG5903113272
"Sturgis, South Dakota, USA",44.409706,-103.509079,13TFK1870718460
"Mandeville, LA, USA",30.358252,-90.065628,15RYP8205262135
"Mt Sterling, KY, USA",38.056469,-83.943253,17SKC4176116171
"Santa Clarita, CA, USA",34.391663,-118.542587,11SLU5819606662
"Overland Park, KS, USA",38.984764,-94.677658,15SUD5469316424
"St Cloud, MN, USA",45.56023,-94.172852,15TVL0846645856
"Monterey Park, CA, USA",34.062511,-118.122849,11SLT9638069655
"Sanford, NC, USA",35.479961,-79.18058,17SPV6505827792
"Sanford, FL, USA",28.807674,-81.274948,17RMM7317086708
"Juneau, AK, USA",58.305801,-134.433304,08VNK3321062896
"Albany, OR, USA",44.636513,-123.105927,10TDQ9159842578
"Santee, CA, USA",32.838383,-116.973915,11SNS0244133370
"Bay Point, CA, USA",38.033878,-121.960709,10SEH9120610083
"Longmont, CO, USA",40.167206,-105.101929,13TDE9132046320
"Issaquah, WA, USA",47.530102,-122.032616,10TET7281564528
"Akron, OH, USA",41.081757,-81.511452,17TMF5703947958
"Hammond, IN, USA",41.58466,-87.50016,16TDM5830903783
"Youngstown, OH, USA",41.10297,-80.647247,17TNF2962050247
"Hugo, MN, USA",45.159966,-92.99334,15TWL0052300720
"Yorba Linda, CA, USA",33.888504,-117.813255,11SMT2479850091
"Rapid City, SD, USA",44.080544,-103.231018,13TFJ4163582340
"Hillsboro, OR, USA",45.522896,-122.98983,10TER0079441040
"Elkhart, IN, USA",41.681992,-85.976669,16TEM8517114974
"Providence, RI, USA",41.825226,-71.418884,19TBG9911933200
"Rancho Cucamonga, CA, USA",34.110489,-117.594429,11SMT4517674566
"Orange, CA, USA",33.787914,-117.853104,11SMT2102138967
"Madison, WI, USA",43.073051,-89.40123,16TCN0450771725
"Yonkers, NY, USA",40.93121,-73.89875,18TWL9271331704
"Indio, CA, USA",33.720577,-116.215561,11SNT7267831451
"Jersey City, NJ, USA",40.719074,-74.050552,18TWL8018808005
"Bradenton, FL, USA",27.498928,-82.574821,17RLL4443742685
"South Burlington, VT, USA",44.466995,-73.170959,18TXQ4548725370
"Long Beach, CA, USA",33.77005,-118.193741,11SLT8946137300
"Greenville, NC, USA",35.612659,-77.366356,18STE8566843566
"Edison, NJ, USA",40.522964,-74.411674,18TWK4983485969
"Jonesboro, AR, USA",35.835575,-90.705025,15SYV0728668142
"Turrell, AR, USA",35.379807,-90.257874,15SYV4909318616
"Racine, WI, USA",42.722702,-87.784225,16TDN3579230320
"Las Cruces, NM, USA",32.346596,-106.78772,13SCR3176680258
"Alameda, CA, USA",37.765205,-122.241638,10SEG6679480035
"Walnut Creek, CA, USA",37.910076,-122.065186,10SEG8217596249
"Naples, FL, USA",26.177624,-81.806946,17RMJ1936295605
"Temecula, CA, USA",33.487007,-117.143784,11SMT8664205287
"Bozeman, MT, USA",45.676998,-111.042931,12TVR9665658161
"Eastlake, OH, USA",41.653934,-81.450394,17TMG6249711452
"Yakima, WA, USA",46.60207,-120.505898,10TFS9101563966
"Dunedin, FL, USA",28.018349,-82.764473,17RLM2652600490
"St Paul, MN, USA",44.949642,-93.093124,15TVK9265377360
"St. Augustine, FL, USA",29.901243,-81.312431,17RMP6983607883
"Kent, WA, USA",47.380932,-122.23484,10TET5775647780
"Dearborn Heights, MI, USA",42.336983,-83.273262,17TLG1272589694
"Chester, SC, USA",34.704929,-81.210251,17SMU8074540341
"Muskegon, MI, USA",43.224194,-86.235809,16TEN6206185995
"Hesperia, CA, USA",34.426388,-117.30088,11SMU7235309475
"Oakland, CA, USA",37.804363,-122.271111,10SEG6416484359
"Lancaster, CA, USA",34.686787,-118.15416,11SLU9427838915
"Homestead, FL, USA",25.468721,-80.477554,17RNJ5251816953
"Norfolk, VA, USA",36.850769,-76.285873,18SUF8536279089
"Santa Cruz, CA, USA",36.974117,-122.030792,10SEF8626692439
"Daly City, CA, USA",37.687923,-122.470207,10SEG4671171322
"Newport, RI, USA",41.490578,-71.310196,19TCF0715095794
"Santa Barbara, CA, USA",34.42083,-119.698189,11SKU5203012120
"Cheektowaga, NY, USA",42.902615,-78.744576,17TPH8412952468
"Eldorado Springs, CO, USA",39.932117,-105.281639,13SDE7593520260
"Twin Falls, Idaho, USA",42.562786,-114.460503,11TQH0845715390
"Huntington, WV, USA",38.413651,-82.446732,17SLC7369452702
"Decatur, IL, USA",39.842468,-88.953148,16SCK3289112098
"Beverly Hills, CA, USA",34.07362,-118.400352,11SLT7078771203
"Danbury, CT, USA",41.394966,-73.454079,18TXL2923783756
"Des Moines, Iowa, USA",41.619549,-93.598022,15TVG5017907709
"New Haven, CT, USA",41.308273,-72.927887,18TXL7345875050
"Fairbanks, AK, USA",64.835365,-147.776749,06WVS6314690332
"Nampa, Idaho, USA",43.565468,-116.560822,11TNJ3546623705
